TrainingID,TraineeID,Department,CourseCode,CourseName,TrainingType,IsMandatory,Provider,Country,City,BookingDate,StartDate,EndDate,DurationDays,Status,CompletionPercent,Rating,BaseCost,TravelCost,TotalCost,CancelDate
TRN00001,TR0001,Deck,BST,Basic Safety Training (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-07-08,2024-09-27,2024-10-01,4,Completed,100,4.2,1188,320,1508,
TRN00002,TR0001,Deck,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-10-24,2024-11-26,2024-11-27,1,Cancelled,0,,930,449,1379,2024-11-14
TRN00003,TR0001,Deck,AFF,Advanced Firefighting (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2024-10-31,2024-12-09,2024-12-13,4,Completed,100,4.2,1785,491,2276,
TRN00004,TR0001,Deck,BST,Basic Safety Training (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2024-07-10,2024-10-03,2024-10-07,4,Completed,100,3.1,1313,321,1634,
TRN00005,TR0002,Deck,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-05-13,2024-07-08,2024-07-10,2,Completed,100,4.6,850,663,1513,
TRN00006,TR0002,Deck,ECDIS,ECDIS,Other,No,RelyOn Nutec,Denmark,Esbjerg,2025-05-08,2025-07-20,2025-07-25,5,Completed,100,3.7,1330,784,2114,
TRN00007,TR0002,Deck,MFA,Medical First Aid (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-05-19,2024-06-15,2024-06-18,3,No-show,0,,1287,138,1425,
TRN00008,TR0002,Deck,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-10-24,2024-11-11,2024-11-16,5,Completed,100,4.5,1945,352,2297,
TRN00009,TR0003,Catering,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2024-09-27,2024-12-05,2024-12-10,5,In progress,17,,2054,727,2781,
TRN00010,TR0003,Catering,SEC,Security Awareness (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2023-11-09,2024-02-04,2024-02-05,1,Completed,100,4.6,380,719,1099,
